Display all 8065 possibilities? (y or n)
-###                                                    --machine=xsaves
--convert=big-endian                                    max-inline-insns-small=
--convert=little-endian                                 max-inline-recursive-depth=
--convert=native                                        max-inline-recursive-depth-auto=
--convert=swap                                          max-isl-operations=
--coroutines                                            max-iterations-computation-cost=
--coverage                                              max-iterations-to-track=
-coverage                                               max-jump-thread-duplication-stmts=
--cpp                                                   max-last-value-rtl=
-cpp                                                    max-loop-header-insns=
-cpp=                                                   max-modulo-backtrack-attempts=
--cppbegin                                              max-partial-antic-length=
--cppend                                                max-peel-branches=
--cppprog=                                              max-peeled-insns=
--cprop-registers                                       max-peel-times=
--c-prototypes                                          max-pending-list-length=
--c-prototypes-external                                 max-pipeline-region-blocks=
--cray-pointer                                          max-pipeline-region-insns=
--crossjumping                                          max-pow-sqrt-depth=
--cse-follow-jumps                                      max-predicted-iterations=
--cse-skip-blocks                                       max-reload-search-insns=
--cx-fortran-rules                                      max-rtl-if-conversion-insns=
--cx-limited-range                                      max-rtl-if-conversion-predictable-cost=
cxx-max-namespaces-for-diagnostic-help=                 max-rtl-if-conversion-unpredictable-cost=
--d                                                     max-sched-extend-regions-iters=
-d                                                      max-sched-insn-conflict-delay=
-D                                                      max-sched-ready-insns=
--data-sections                                         max-sched-region-blocks=
--dbg-cnt=                                              max-sched-region-insns=
--dbg-cnt-list                                          max-slsr-cand-scan=
--dce                                                   max-speculative-devirt-maydefs=
--debug                                                 max-ssa-name-query-depth=
--debug=                                                --max-stack-var-size=
--debug=ant                                             max-store-chains-to-track=
--debug=as-loc-support                                  max-stores-to-merge=
--debug=as-locview-support                              max-stores-to-sink=
--debug-aux-vars                                        max-stores-to-track=
--debug-builtins                                        --max-subrecord-length=
--debug=coff                                            max-tail-merge-comparisons=
--debug=coff1                                           max-tail-merge-iterations=
--debug=coff2                                           max-tracked-strlens=
--debug=coff3                                           max-tree-if-conversion-phi-args=
--debug=column-info                                     max-unrolled-insns=
--debug-cpp                                             max-unroll-times=
--debug=describe-dies                                   max-unswitch-insns=
--debug=dwarf                                           max-unswitch-level=
--debug=dwarf-                                          max-variable-expansions-in-unroller=
--debug=dwarf32                                         max-vartrack-expr-depth=
--debug=dwarf64                                         max-vartrack-reverse-op-size=
--debug=en-decls                                        max-vartrack-size=
--debug-function-line-numbers                           max-vrp-switch-assertions=
--debug=gdb                                             -mbionic
--debug=gnu-pubnames                                    -mbmi
--debug=imple-stats                                     -mbmi2
--debug=inline-points                                   -mbranch-cost=
--debug=internal-reset-location-views                   -mcall-ms2sysv-xlogues
-debuglib=                                              -mcet-switch
--debug=nat                                             -mcld
--debug=natO                                            -mcldemote
--debug=no-pubnames                                     -mclflushopt
--debug-prefix-map=                                     -mclwb
--debug=pubnames                                        -mclzero
--debug=record-gcc-switches                             -mcmodel=
--debug=split-dwarf                                     -mcmodel=32
--debug=stabs                                           -mcmodel=kernel
--debug=stabs+                                          -mcmodel=large
--debug=statement-frontiers                             -mcmodel=medium
--debug=strict-dwarf                                    -mcmodel=small
--debug=toggle                                          -mcpu=
--debug-trace-api                                       -mcrc32
--debug-trace-quad                                      -mcx16
--debug-types-section                                   -MD
--debug=variable-location-views                         -mdispatch-scheduler
--debug=variable-location-views=incompat5               -mdump-tune-features
--debug=vms                                             --mem-report
--debug=xcoff                                           --mem-report-wpa
--debug=xcoff+                                          -menqcmd
--debug=z                                               --merge-all-constants
--debug=z=                                              --merge-constants
--debug=z=none                                          --merge-debug-strings
--debug=z=zlib                                          --message-length=
--debug=z=zlib-gnu                                      -MF
--dec                                                   -mf16c
--dec-blank-format-item                                 -mfancy-math-387
--dec-char-conversions                                  -mfentry
--dec-format-defaults                                   -mfentry-name=
--dec-include                                           -mfentry-section=
--dec-intrinsic-ints                                    -mfma
--declone-ctor-dtor                                     -mfma4
--dec-math                                              -mforce-drap
--dec-static                                            -mforce-indirect-call
--dec-structure                                         -mfpmath=
--deduce-init-list                                      -mfpmath=387
--def=                                                  -mfpmath=387+sse
--default-double-8                                      -mfpmath=387,sse
--default-inline                                        -mfpmath=both
--default-integer-8                                     -mfpmath=sse
-defaultlib=                                            -mfpmath=sse+387
--default-real-10                                       -mfpmath=sse,387
--default-real-16                                       -mfp-ret-in-387
--default-real-8                                        -mfsgsbase
--defer-pop                                             -mfunction-return=
-defined-only                                           -mfunction-return=keep
--define-macro                                          -mfunction-return=thunk
--define-macro=                                         -mfunction-return=thunk-extern
--delayed-branch                                        -mfunction-return=thunk-inline
--delete-dead-exceptions                                -mfused-madd
--delete-null-pointer-checks                            -mfxsr
-demangle                                               -MG
--dependencies                                          -mgeneral-regs-only
--devirtualize                                          -mgfni
--devirtualize-at-ltrans                                -mglibc
--devirtualize-speculatively                            -mharden-sls=
--diagnostics-color                                     -mharden-sls=all
--diagnostics-color=                                    -mharden-sls=indirect-jmp
--diagnostics-color=always                              -mharden-sls=none
--diagnostics-color=auto                                -mharden-sls=return
--diagnostics-color=never                               -mhard-float
--diagnostics-column-origin=                            -mhle
--diagnostics-column-unit=                              -mhreset
--diagnostics-column-unit=byte                          -miamcu
--diagnostics-column-unit=display                       -mieee-fp
--diagnostics-format=                                   -mincoming-stack-boundary=
--diagnostics-format=json                               min-crossjump-insns=
--diagnostics-format=text                               -mindirect-branch=
--diagnostics-generate-patch                            -mindirect-branch-cs-prefix
--diagnostics-minimum-margin-width=                     -mindirect-branch=keep
--diagnostics-parseable-fixits                          -mindirect-branch-register
--diagnostics-path-format=                              -mindirect-branch=thunk
--diagnostics-path-format=inline-events                 -mindirect-branch=thunk-extern
--diagnostics-path-format=none                          -mindirect-branch=thunk-inline
--diagnostics-path-format=separate-events               min-inline-recursive-probability=
--diagnostics-plain-output                              min-insn-to-prefetch-ratio=
--diagnostics-show-caret                                -minline-all-stringops
--diagnostics-show-cwe                                  -minline-stringops-dynamically
--diagnostics-show-labels                               min-loop-cond-split-prob=
--diagnostics-show-line-numbers                         min-nondebug-insn-uid=
--diagnostics-show-location=                            min-pagesize=
--diagnostics-show-location=every-line                  min-size-for-stack-sharing=
--diagnostics-show-location=once                        min-spec-prob=
--diagnostics-show-option                               -minstrument-return=
--diagnostics-show-path-depths                          -minstrument-return=call
--diagnostics-show-template-tree                        -minstrument-return=none
--diagnostics-urls=                                     -minstrument-return=nop5
--diagnostics-urls=always                               -mintel-syntax
--diagnostics-urls=auto                                 min-vect-loop-bound=
--diagnostics-urls=never                                -mkl
--directives-only                                       -mlarge-data-threshold=
--disable-                                              -mlong-double-128
--d-lines-as-code                                       -mlong-double-64
--d-lines-as-comments                                   -mlong-double-80
--doc                                                   -mlwp
--doc-dir=                                              -mlzcnt
--doc-file=                                             -MM
--doc-inc=                                              -mmanual-endbr
--dollar-ok                                             -MMD
--dollars-in-identifiers                                -mmemcpy-strategy=
--druntime                                              -mmemset-strategy=
--dse                                                   -mmitigate-rop
dse-max-alias-queries-per-store=                        -mmmx
dse-max-object-size=                                    -Mmodules
-dstartfiles                                            -mmovbe
--dump                                                  -mmovdir64b
--dump-                                                 -mmovdiri
--dump=                                                 -mmpx
--dump-ada-spec                                         -mms-bitfields
--dump-ada-spec-slim                                    -mmusl
--dump-analyzer                                         -mmwait
--dump-analyzer-callgraph                               -mmwaitx
--dump-analyzer-exploded-graph                          -mneeded
--dump-analyzer-exploded-nodes                          -mno-3dnow
--dump-analyzer-exploded-nodes-2                        -mno-3dnowa
--dump-analyzer-exploded-nodes-3                        -mno-80387
--dump-analyzer-feasibility                             -mno-8bit-idiv
--dump-analyzer-json                                    -mno-abm
--dump-analyzer-state-purge                             -mno-accumulate-outgoing-args
--dump-analyzer-stderr                                  -mno-adx
--dump-analyzer-supergraph                              -mno-aes
--dumpbase                                              -mno-align-double
-dumpbase                                               -mno-align-stringops
--dumpbase-ext                                          -mno-amx-bf16
-dumpbase-ext                                           -mno-amx-int8
-dump-body=                                             -mno-amx-tile
--dump-core                                             -mno-android
--dumpdir                                               -mno-avx
-dumpdir                                                -mno-avx2
--dump-d-original                                       -mno-avx256-split-unaligned-load
--dump-final-insns                                      -mno-avx256-split-unaligned-store
--dump-final-insns=                                     -mno-avx5124fmaps
--dump-fortran-global                                   -mno-avx5124vnniw
--dump-fortran-optimized                                -mno-avx512bf16
--dump-fortran-original                                 -mno-avx512bitalg
-dumpfullversion                                        -mno-avx512bw
--dump-go-spec=                                         -mno-avx512cd
--dump-internal-locations                               -mno-avx512dq
-dump-level=                                            -mno-avx512er
-dumpmachine                                            -mno-avx512f
--dump-noaddr                                           -mno-avx512ifma
--dump-parse-tree                                       -mno-avx512pf
--dump-passes                                           -mno-avx512vbmi
--dump-scos                                             -mno-avx512vbmi2
-dumpspecs                                              -mno-avx512vl
--dump-system-exports                                   -mno-avx512vnni
--dump-unnumbered                                       -mno-avx512vp2intersect
--dump-unnumbered-links                                 -mno-avx512vpopcntdq
-dumpversion                                            -mno-avxvnni
--dwarf2-cfi-asm                                        -mno-bmi
-e                                                      -mno-bmi2
-E                                                      -mno-call-ms2sysv-xlogues
--early-inlining                                        -mno-cet-switch
early-inlining-insns=                                   -mno-cld
--elide-constructors                                    -mno-cldemote
--elide-type                                            -mno-clflushopt
--eliminate-dwarf2-dups                                 -mno-clwb
--eliminate-unused-debug-symbols                        -mno-clzero
--eliminate-unused-debug-types                          -mno-crc32
--emit-class-debug-always                               -mno-cx16
--emit-struct-debug-baseonly                            -mno-default
--emit-struct-debug-detailed=                           -mno-enqcmd
--emit-struct-debug-reduced                             -mno-f16c
--enable-                                               -mno-fancy-math-387
--enforce-eh-specs                                      -mno-fentry
--entry                                                 -mno-fma
--entry=                                                -mno-fma4
--enum-int-equiv                                        -mno-force-drap
evrp-mode=                                              -mno-force-indirect-call
evrp-mode=debug                                         -mno-fp-ret-in-387
evrp-mode=legacy                                        -mno-fsgsbase
evrp-mode=legacy-first                                  -mno-fused-madd
evrp-mode=ranger                                        -mno-fxsr
evrp-mode=ranger-debug                                  -mno-gfni
evrp-mode=ranger-first                                  -mno-hle
evrp-mode=ranger-trace                                  -mno-hreset
evrp-mode=trace                                         -mno-iamcu
evrp-sparse-threshold=                                  -mno-ieee-fp
--exceptions                                            -mno-indirect-branch-cs-prefix
--excess-precision=                                     -mno-indirect-branch-register
--excess-precision=fast                                 -mno-inline-all-stringops
--excess-precision=standard                             -mno-inline-stringops-dynamically
--exec-charset=                                         -mno-intel-syntax
--expensive-optimizations                               -mno-kl
-export-dynamic                                         -mno-lwp
--extended-identifiers                                  -mno-lzcnt
--extended-opaque                                       -mno-manual-endbr
--external-blas                                         -mno-mitigate-rop
--external-templates                                    -mno-mmx
--extern-tls-init                                       -Mno-modules
--ext-numeric-literals                                  -mno-movbe
--extra-warnings                                        -mno-movdir64b
-F                                                      -mno-movdiri
--f2c                                                   -mno-mpx
-fabi-compat-version=                                   -mno-ms-bitfields
-fabi-version=                                          -mno-mwait
-faccess-control                                        -mno-mwaitx
-fada-spec-parent=                                      -mno-needed
-faggressive-function-elimination                       -mno-nop-mcount
-faggressive-loop-optimizations                         -mno-omit-leaf-frame-pointer
-falign-commons                                         -mno-pclmul
-faligned-new                                           -mno-pcommit
-faligned-new=                                          -mno-pconfig
-falign-functions                                       -mno-pku
-falign-functions=                                      -mnop-mcount
-falign-jumps                                           -mno-popcnt
-falign-jumps=                                          -mno-prefer-avx128
-falign-labels                                          -mno-prefetchwt1
-falign-labels=                                         -mno-prfchw
-falign-loops                                           -mno-ptwrite
-falign-loops=                                          -mno-push-args
-fall-instantiations                                    -mno-rdpid
-fall-intrinsics                                        -mno-rdrnd
-fallocation-dce                                        -mno-rdseed
-fallow-argument-mismatch                               -mno-recip
-fallow-invalid-boz                                     -mno-record-mcount
-fallow-leading-underscore                              -mno-record-return
-fallow-parameterless-variadic-functions                -mno-red-zone
-fallow-store-data-races                                -mno-rtd
-fall-virtual                                           -mno-rtm
-falt-external-templates                                -mno-sahf
-fanalyzer                                              -mno-serialize
-fanalyzer-call-summaries                               -mno-sgx
-fanalyzer-checker=                                     -mno-sha
-fanalyzer-feasibility                                  -mno-shstk
-fanalyzer-fine-grained                                 -mno-skip-rax-setup
-fanalyzer-show-duplicate-count                         -mno-soft-float
-fanalyzer-state-merge                                  -mno-sse
-fanalyzer-state-purge                                  -mno-sse2
-fanalyzer-transitivity                                 -mno-sse2avx
-fanalyzer-verbose-edges                                -mno-sse3
-fanalyzer-verbose-state-changes                        -mno-sse4
-fanalyzer-verbosity=                                   -mno-sse4.1
-fargument-alias                                        -mno-sse4.2
-fargument-noalias                                      -mno-sse4a
-fargument-noalias-anything                             -mno-sse5
-fargument-noalias-global                               -mno-ssse3
-fasan-shadow-offset=                                   -mno-stack-arg-probe
-fasm                                                   -mno-stackrealign
-fassert                                                -mno-stv
-fassociative-math                                      -mno-tbm
-fassume-phsa                                           -mno-tls-direct-seg-refs
--fast-math                                             -mno-tsxldtrk
-fasynchronous-unwind-tables                            -mno-uintr
--fat-lto-objects                                       -mno-vaes
-fauto-inc-dec                                          -mno-vect8-ret-in-mem
-fauto-init                                             -mno-vpclmulqdq
-fautomatic                                             -mno-vzeroupper
-fauto-profile                                          -mno-waitpkg
-fauto-profile=                                         -mno-wbnoinvd
-fbackslash                                             -mno-widekl
-fbacktrace                                             -mno-xop
-fbit-tests                                             -mno-xsave
-fblas-matmul-limit=                                    -mno-xsavec
-fbounds                                                -mno-xsaveopt
-fbounds-check                                          -mno-xsaves
-fbounds-check=                                         --mod=
-fbounds-check=off                                      modref-max-accesses=
-fbounds-check=on                                       modref-max-bases=
-fbounds-check=safeonly                                 modref-max-depth=
-fbranch-count-reg                                      modref-max-escape-points=
-fbranch-probabilities                                  modref-max-refs=
-fbranch-target-load-optimize                           modref-max-tests=
-fbranch-target-load-optimize2                          --module-file=
-fbtr-bb-exclusive                                      --module-header
-fbuilding-libgcc                                       --module-header=
-fbuilding-libphobos-tests                              --module-implicit-inline
-fbuiltin                                               --moduleinfo
-fbuiltin-                                              --module-lazy
-fbuiltin-printf                                        --module-mapper=
-fcaller-saves                                          --module-only
-fcallgraph-info                                        --module-private
-fcallgraph-info=                                       --modules
-fcall-saved-                                           --modules-ts
-fcall-used-                                            --module-version-ignore
-fcanonical-system-headers                              --modulo-sched
-fcase                                                  --modulo-sched-allow-regmoves
-fcf-protection                                         -momit-leaf-frame-pointer
-fcf-protection=                                        --move-loop-invariants
-fcf-protection=branch                                  -MP
-fcf-protection=check                                   -mpc32
-fcf-protection=full                                    -mpc64
-fcf-protection=none                                    -mpc80
-fcf-protection=return                                  -mpclmul
-fchar8_t                                               -mpcommit
-fcheck=                                                -mpconfig
-fcheck-array-temporaries                               -mpku
-fcheck-data-deps                                       -mpopcnt
-fchecking                                              -mprefer-avx128
-fchecking=                                             -mpreferred-stack-boundary=
-fcheck-new                                             -mprefer-vector-width=
-fcheck-pointer-bounds                                  -mprefer-vector-width=128
-fchkp-check-incomplete-type                            -mprefer-vector-width=256
-fchkp-check-read                                       -mprefer-vector-width=512
-fchkp-check-write                                      -mprefer-vector-width=none
-fchkp-first-field-has-own-bounds                       -mprefetchwt1
-fchkp-flexible-struct-trailing-arrays                  -mprfchw
-fchkp-instrument-calls                                 -mptwrite
-fchkp-instrument-marked-only                           -mpush-args
-fchkp-narrow-bounds                                    -MQ
-fchkp-narrow-to-innermost-array                        -mrdpid
-fchkp-optimize                                         -mrdrnd
-fchkp-store-bounds                                     -mrdseed
-fchkp-treat-zero-dynamic-size-as-infinite              -mrecip
-fchkp-use-fast-string-functions                        -mrecip=
-fchkp-use-nochk-string-functions                       -mrecord-mcount
-fchkp-use-static-bounds                                -mrecord-return
-fchkp-use-static-const-bounds                          -mred-zone
-fchkp-use-wrappers                                     -mregparm=
-fchkp-zero-input-bounds-for-main                       -mrtd
-fcilkplus                                              -mrtm
-fcoarray=                                              -msahf
-fcoarray=lib                                           -mserialize
-fcoarray=none                                          --ms-extensions
-fcoarray=single                                        -msgx
-fcode-hoisting                                         -msha
-fcombine-stack-adjustments                             -mshstk
-fcommon                                                -mskip-rax-setup
-fcompare-debug                                         -msoft-float
-fcompare-debug=                                        -msse
-fcompare-debug-second                                  -msse2
-fcompare-elim                                          -msse2avx
-fconcepts                                              -msse3
-fconcepts-diagnostics-depth=                           -msse4
-fconcepts-ts                                           -msse4.1
-fcond-mismatch                                         -msse4.2
-fconserve-space                                        -msse4a
-fconserve-stack                                        -msse5
-fconstant-string-class=                                -msseregparm
-fconstexpr-cache-depth=                                -mssse3
-fconstexpr-depth=                                      -mstack-arg-probe
-fconstexpr-loop-limit=                                 -mstack-protector-guard=
-fconstexpr-ops-limit=                                  -mstack-protector-guard=global
-fconvert=                                              -mstack-protector-guard-offset=
-fconvert=big-endian                                    -mstack-protector-guard-reg=
-fconvert=little-endian                                 -mstack-protector-guard-symbol=
-fconvert=native                                        -mstack-protector-guard=tls
-fconvert=swap                                          -mstackrealign
-fcoroutines                                            -mstringop-strategy=
-fcpp                                                   -mstringop-strategy=byte_loop
-fcppbegin                                              -mstringop-strategy=libcall
-fcppend                                                -mstringop-strategy=loop
-fcppprog=                                              -mstringop-strategy=rep_4byte
-fcprop-registers                                       -mstringop-strategy=rep_8byte
-fc-prototypes                                          -mstringop-strategy=rep_byte
-fc-prototypes-external                                 -mstringop-strategy=unrolled_loop
-fcray-pointer                                          -mstringop-strategy=vector_loop
-fcrossjumping                                          -mstv
-fcse-follow-jumps                                      -MT
-fcse-skip-blocks                                       -mtbm
-fcx-fortran-rules                                      -mtls-dialect=
-fcx-limited-range                                      -mtls-dialect=gnu
-fd                                                     -mtls-dialect=gnu2
-fdata-sections                                         -mtls-direct-seg-refs
-fdbg-cnt=                                              -mtsxldtrk
-fdbg-cnt-list                                          -mtune=alderlake
-fdce                                                   -mtune=amdfam10
-fdebug                                                 -mtune=athlon
-fdebug=                                                -mtune=bdver1
-fdebug-aux-vars                                        -mtune=bdver2
-fdebug-builtins                                        -mtune=bdver3
-fdebug-cpp                                             -mtune=bdver4
-fdebug-function-line-numbers                           -mtune=bonnell
-fdebug-prefix-map=                                     -mtune=btver1
-fdebug-trace-api                                       -mtune=btver2
-fdebug-trace-quad                                      -mtune=cannonlake
-fdebug-types-section                                   -mtune=cascadelake
-fdec                                                   -mtune=cooperlake
-fdec-blank-format-item                                 -mtune=core2
-fdec-char-conversions                                  -mtune-ctrl=
-fdec-format-defaults                                   -mtune=generic
-fdec-include                                           -mtune=geode
-fdec-intrinsic-ints                                    -mtune=goldmont
-fdeclone-ctor-dtor                                     -mtune=goldmont-plus
-fdec-math                                              -mtune=haswell
-fdec-static                                            -mtune=i386
-fdec-structure                                         -mtune=i486
-fdeduce-init-list                                      -mtune=icelake-client
-fdef=                                                  -mtune=icelake-server
-fdefault-double-8                                      -mtune=intel
-fdefault-inline                                        -mtune=k6
-fdefault-integer-8                                     -mtune=k8
-fdefault-real-10                                       -mtune=knl
-fdefault-real-16                                       -mtune=knm
-fdefault-real-8                                        -mtune=lakemont
